19,,PLT-19,1,96,1,2019-10-18 08:58:46.630744-04,6,Plates only,using LYT-1/;96/;4in12,PS-6,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,6,19,10
20,,PLT-20,1,96,1,2019-10-18 08:58:46.630744-04,7,Plates only,using LYT-1/;96/;4in12,PS-7,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,7,20,1
21,,PLT-21,1,96,1,2019-10-18 08:58:46.630744-04,7,Plates only,using LYT-1/;96/;4in12,PS-7,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,7,21,2
22,,PLT-22,1,96,1,2019-10-18 08:58:46.630744-04,7,Plates only,using LYT-1/;96/;4in12,PS-7,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,7,22,3
23,,PLT-23,1,96,1,2019-10-18 08:58:46.630744-04,7,Plates only,using LYT-1/;96/;4in12,PS-7,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,7,23,4
24,,PLT-24,1,96,1,2019-10-18 08:58:46.630744-04,7,Plates only,using LYT-1/;96/;4in12,PS-7,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,7,24,5
25,,PLT-25,1,96,1,2019-10-18 08:58:46.630744-04,7,Plates only,using LYT-1/;96/;4in12,PS-7,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,7,25,6
26,,PLT-26,1,96,1,2019-10-18 08:58:46.630744-04,7,Plates only,using LYT-1/;96/;4in12,PS-7,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,7,26,7
27,,PLT-27,1,96,1,2019-10-18 08:58:46.630744-04,7,Plates only,using LYT-1/;96/;4in12,PS-7,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,7,27,8
28,,PLT-28,1,96,1,2019-10-18 08:58:46.630744-04,7,Plates only,using LYT-1/;96/;4in12,PS-7,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,7,28,9
29,,PLT-29,1,96,1,2019-10-18 08:58:46.630744-04,7,Plates only,using LYT-1/;96/;4in12,PS-7,10,96,1,10,1,1,2019-10-18 08:58:46.630744-04,7,29,10
11,,PLT-11,1,96,1,2019-10-18 08:58:46.630744-04,8,testgroup1,d1,PS-8,3,96,1,10,1,1,2019-10-18 09:00:11.409249-04,8,11,1
12,,PLT-12,1,96,1,2019-10-18 08:58:46.630744-04,8,testgroup1,d1,PS-8,3,96,1,10,1,1,2019-10-18 09:00:11.409249-04,8,12,2
13,,PLT-13,1,96,1,2019-10-18 08:58:46.630744-04,8,testgroup1,d1,PS-8,3,96,1,10,1,1,2019-10-18 09:00:11.409249-04,8,13,3
