id	well	type	reps	target
5	150	1	1	4
5	151	1	1	3
5	152	1	1	4
5	153	1	1	3
5	154	1	1	4
5	155	1	1	3
5	156	1	1	4
5	157	1	1	3
5	158	1	1	4
5	159	1	1	3
5	160	1	1	4
5	161	1	1	1
5	162	1	1	2
5	163	1	1	1
5	164	1	1	2
5	165	1	1	1
5	166	1	1	2
5	167	1	1	1
5	168	1	1	2
5	169	1	1	1
5	170	1	1	2
5	171	1	1	1
5	172	1	1	2
5	173	1	1	1
5	174	1	1	2
5	175	1	1	1
5	176	1	1	2
5	177	1	1	3
5	178	1	1	4
5	179	1	1	3
5	180	1	1	4
5	181	1	1	3
5	182	1	1	4
5	183	1	1	3
5	184	1	1	4
5	185	1	1	3
5	186	1	1	4
5	187	1	1	3
5	188	1	1	4
5	189	1	1	3
5	190	1	1	4
5	191	1	1	3
5	192	1	1	4
5	193	1	1	1
5	194	1	1	2
5	195	1	1	1
5	196	1	1	2
5	197	1	1	1
5	198	1	1	2
5	199	1	1	1
5	200	1	1	2
5	201	1	1	1
5	202	1	1	2
5	203	1	1	1
5	204	1	1	2
5	205	1	1	1
5	206	1	1	2
5	207	1	1	1
5	208	1	1	2
5	209	1	1	3
5	210	1	1	4
5	211	1	1	3
5	212	1	1	4
5	213	1	1	3
5	214	1	1	4
5	215	1	1	3
5	216	1	1	4
5	217	1	1	3
5	218	1	1	4
5	219	1	1	3
5	220	1	1	4
5	221	1	1	3
5	222	1	1	4
5	223	1	1	3
5	224	1	1	4
5	225	1	1	1
5	226	1	1	2
5	227	1	1	1
5	228	1	1	2
5	229	1	1	1
5	230	1	1	2
5	231	1	1	1
5	232	1	1	2
5	233	1	1	1
5	234	1	1	2
5	235	1	1	1
5	236	1	1	2
5	237	1	1	1
5	238	1	1	2
5	239	1	1	1
5	240	1	1	2
5	241	1	1	3
5	242	1	1	4
5	243	1	1	3
5	244	1	1	4
5	245	1	1	3
5	246	1	1	4
5	247	1	1	3
5	248	1	1	4
5	249	1	1	3
5	250	1	1	4
5	251	1	1	3
5	252	1	1	4
5	253	1	1	3
5	254	1	1	4
5	255	1	1	3
5	256	1	1	4
5	257	1	1	1
5	258	1	1	2
5	259	1	1	1
5	260	1	1	2
5	261	1	1	1
5	262	1	1	2
5	263	1	1	1
5	264	1	1	2
5	265	1	1	1
5	266	1	1	2
5	267	1	1	1
5	268	1	1	2
5	269	1	1	1
5	270	1	1	2
5	271	1	1	1
5	272	1	1	2
5	273	1	1	3
5	274	1	1	4
5	275	1	1	3
5	276	1	1	4
5	277	1	1	3
5	278	1	1	4
5	279	1	1	3
5	280	1	1	4
5	281	1	1	3
5	282	1	1	4
5	283	1	1	3
5	284	1	1	4
5	285	1	1	3
5	286	1	1	4
5	287	1	1	3
5	288	1	1	4
5	289	1	1	1
5	290	1	1	2
5	291	1	1	1
5	292	1	1	2
5	293	1	1	1
5	294	1	1	2
5	295	1	1	1
5	296	1	1	2
5	297	1	1	1
5	298	1	1	2
5	299	1	1	1
5	300	1	1	2
5	301	1	1	1
5	302	1	1	2
5	303	1	1	1
5	304	1	1	2
5	305	1	1	3
5	306	1	1	4
5	307	1	1	3
5	308	1	1	4
5	309	1	1	3
5	310	1	1	4
5	311	1	1	3
5	312	1	1	4
5	313	1	1	3
5	314	1	1	4
5	315	1	1	3
5	316	1	1	4
5	317	1	1	3
5	318	1	1	4
5	319	1	1	3
5	320	1	1	4
5	321	1	1	1
5	322	1	1	2
5	323	1	1	1
5	324	1	1	2
5	325	1	1	1
5	326	1	1	2
5	327	1	1	1
5	328	1	1	2
5	329	1	1	1
5	330	1	1	2
5	331	1	1	1
5	332	1	1	2
5	333	1	1	1
5	334	1	1	2
5	335	1	1	1
5	336	1	1	2
5	337	1	1	3
5	338	1	1	4
5	339	1	1	3
5	340	1	1	4
5	341	1	1	3
5	342	1	1	4
5	343	1	1	3
5	344	1	1	4
5	345	1	1	3
5	346	1	1	4
5	347	1	1	3
5	348	1	1	4
5	349	1	1	3
5	350	1	1	4
5	351	1	1	3
5	352	1	1	4
5	353	1	1	1
5	354	1	1	2
5	355	1	1	1
5	356	1	1	2
5	357	1	1	1
5	358	1	1	2
5	359	1	1	1
5	360	1	1	2
5	361	2	1	1
5	362	2	1	2
5	363	2	1	1
5	364	2	1	2
5	365	3	1	1
5	366	3	1	2
5	367	4	1	1
5	368	4	1	2
5	369	1	1	3
5	370	1	1	4
5	371	1	1	3
5	372	1	1	4
5	373	1	1	3
5	374	1	1	4
5	375	1	1	3
5	376	1	1	4
5	377	2	1	3
5	378	2	1	4
5	379	2	1	3
5	380	2	1	4
5	381	3	1	3
5	382	3	1	4
5	383	4	1	3
5	384	4	1	4
6	1	1	1	1
6	2	1	1	1
6	3	1	1	1
6	4	1	1	1
6	5	1	1	1
6	6	1	1	1
6	7	1	1	1
6	8	1	1	1
6	9	1	1	1
6	10	1	1	1
6	11	1	1	1
6	12	1	1	1
6	13	1	1	1
6	14	1	1	1
6	15	1	1	1
6	16	1	1	1
6	17	1	1	2
6	18	1	1	2
6	19	1	1	2
6	20	1	1	2
6	21	1	1	2
6	22	1	1	2
6	23	1	1	2
6	24	1	1	2
6	25	1	1	2
6	26	1	1	2
6	27	1	1	2
6	28	1	1	2
6	29	1	1	2
6	30	1	1	2
6	31	1	1	2
6	32	1	1	2
6	33	1	1	1
6	34	1	1	1
6	35	1	1	1
6	36	1	1	1
6	37	1	1	1
6	38	1	1	1
6	39	1	1	1
6	40	1	1	1
6	41	1	1	1
6	42	1	1	1
6	43	1	1	1
6	44	1	1	1
6	45	1	1	1
6	46	1	1	1
6	47	1	1	1
6	48	1	1	1
6	49	1	1	2
6	50	1	1	2
6	51	1	1	2
6	52	1	1	2
6	53	1	1	2
6	54	1	1	2
6	55	1	1	2
6	56	1	1	2
6	57	1	1	2
6	58	1	1	2
6	59	1	1	2
6	60	1	1	2
6	61	1	1	2
6	62	1	1	2
6	63	1	1	2
6	64	1	1	2
6	65	1	1	1
6	66	1	1	1
6	67	1	1	1
6	68	1	1	1
6	69	1	1	1
6	70	1	1	1
6	71	1	1	1
6	72	1	1	1
6	73	1	1	1
6	74	1	1	1
6	75	1	1	1
6	76	1	1	1
6	77	1	1	1
6	78	1	1	1
6	79	1	1	1
6	80	1	1	1
6	81	1	1	2
6	82	1	1	2
6	83	1	1	2
6	84	1	1	2
6	85	1	1	2
6	86	1	1	2
6	87	1	1	2
6	88	1	1	2
6	89	1	1	2
6	90	1	1	2
6	91	1	1	2
6	92	1	1	2
6	93	1	1	2
6	94	1	1	2
6	95	1	1	2
6	96	1	1	2
6	97	1	1	1
6	98	1	1	1
6	99	1	1	1
6	100	1	1	1
6	101	1	1	1
6	102	1	1	1
6	103	1	1	1
6	104	1	1	1
6	105	1	1	1
6	106	1	1	1
6	107	1	1	1
6	108	1	1	1
6	109	1	1	1
6	110	1	1	1
6	111	1	1	1
6	112	1	1	1
6	113	1	1	2
6	114	1	1	2
6	115	1	1	2
6	116	1	1	2
6	117	1	1	2
6	118	1	1	2
6	119	1	1	2
6	120	1	1	2
6	121	1	1	2
6	122	1	1	2
6	123	1	1	2
6	124	1	1	2
6	125	1	1	2
6	126	1	1	2
6	127	1	1	2
6	128	1	1	2
6	129	1	1	1
6	130	1	1	1
6	131	1	1	1
6	132	1	1	1
6	133	1	1	1
6	134	1	1	1
6	135	1	1	1
6	136	1	1	1
6	137	1	1	1
6	138	1	1	1
6	139	1	1	1
6	140	1	1	1
6	141	1	1	1
6	142	1	1	1
6	143	1	1	1
6	144	1	1	1
6	145	1	1	2
6	146	1	1	2
6	147	1	1	2
6	148	1	1	2
6	149	1	1	2
6	150	1	1	2
6	151	1	1	2
6	152	1	1	2
6	153	1	1	2
6	154	1	1	2
6	155	1	1	2
6	156	1	1	2
6	157	1	1	2
6	158	1	1	2
6	159	1	1	2
6	160	1	1	2
6	161	1	1	1
6	162	1	1	1
6	163	1	1	1
6	164	1	1	1
6	165	1	1	1
6	166	1	1	1
6	167	1	1	1
6	168	1	1	1
6	169	1	1	1
6	170	1	1	1
6	171	1	1	1
6	172	1	1	1
6	173	1	1	1
6	174	1	1	1
6	175	1	1	1
6	176	1	1	1
6	177	1	1	2
6	178	1	1	2
6	179	1	1	2
6	180	1	1	2
6	181	1	1	2
6	182	1	1	2
6	183	1	1	2
6	184	1	1	2
6	185	1	1	2
6	186	1	1	2
6	187	1	1	2
6	188	1	1	2
6	189	1	1	2
6	190	1	1	2
6	191	1	1	2
6	192	1	1	2
6	193	1	1	1
6	194	1	1	1
6	195	1	1	1
6	196	1	1	1
6	197	1	1	1
6	198	1	1	1
6	199	1	1	1
6	200	1	1	1
6	201	1	1	1
6	202	1	1	1
6	203	1	1	1
6	204	1	1	1
6	205	1	1	1
6	206	1	1	1
6	207	1	1	1
6	208	1	1	1
6	209	1	1	2
6	210	1	1	2
6	211	1	1	2
6	212	1	1	2
6	213	1	1	2
6	214	1	1	2
6	215	1	1	2
6	216	1	1	2
6	217	1	1	2
6	218	1	1	2
6	219	1	1	2
6	220	1	1	2
6	221	1	1	2
6	222	1	1	2
6	223	1	1	2
6	224	1	1	2
6	225	1	1	1
6	226	1	1	1
6	227	1	1	1
6	228	1	1	1
6	229	1	1	1
6	230	1	1	1
6	231	1	1	1
6	232	1	1	1
6	233	1	1	1
6	234	1	1	1
6	235	1	1	1
6	236	1	1	1
6	237	1	1	1
6	238	1	1	1
6	239	1	1	1
6	240	1	1	1
6	241	1	1	2
6	242	1	1	2
6	243	1	1	2
6	244	1	1	2
6	245	1	1	2
6	246	1	1	2
6	247	1	1	2
6	248	1	1	2
6	249	1	1	2
6	250	1	1	2
6	251	1	1	2
6	252	1	1	2
6	253	1	1	2
6	254	1	1	2
6	255	1	1	2
6	256	1	1	2
6	257	1	1	1
6	258	1	1	1
6	259	1	1	1
6	260	1	1	1
6	261	1	1	1
6	262	1	1	1
6	263	1	1	1
6	264	1	1	1
6	265	1	1	1
6	266	1	1	1
6	267	1	1	1
6	268	1	1	1
6	269	1	1	1
6	270	1	1	1
6	271	1	1	1
6	272	1	1	1
6	273	1	1	2
6	274	1	1	2
6	275	1	1	2
6	276	1	1	2
6	277	1	1	2
6	278	1	1	2
6	279	1	1	2
6	280	1	1	2
6	281	1	1	2
6	282	1	1	2
6	283	1	1	2
6	284	1	1	2
6	285	1	1	2
6	286	1	1	2
6	287	1	1	2
6	288	1	1	2
6	289	1	1	1
6	290	1	1	1
6	291	1	1	1
6	292	1	1	1
6	293	1	1	1
6	294	1	1	1
6	295	1	1	1
6	296	1	1	1
6	297	1	1	1
6	298	1	1	1
6	299	1	1	1
6	300	1	1	1
6	301	1	1	1
6	302	1	1	1
6	303	1	1	1
6	304	1	1	1
6	305	1	1	2
6	306	1	1	2
6	307	1	1	2
6	308	1	1	2
6	309	1	1	2
6	310	1	1	2
6	311	1	1	2
6	312	1	1	2
6	313	1	1	2
6	314	1	1	2
6	315	1	1	2
6	316	1	1	2
6	317	1	1	2
6	318	1	1	2
6	319	1	1	2
6	320	1	1	2
6	321	1	1	1
6	322	1	1	1
6	323	1	1	1
6	324	1	1	1
6	325	1	1	1
6	326	1	1	1
6	327	1	1	1
6	328	1	1	1
6	329	1	1	1
6	330	1	1	1
6	331	1	1	1
6	332	1	1	1
6	333	1	1	1
6	334	1	1	1
6	335	1	1	1
6	336	1	1	1
6	337	1	1	2
6	338	1	1	2
6	339	1	1	2
6	340	1	1	2
6	341	1	1	2
6	342	1	1	2
6	343	1	1	2
6	344	1	1	2
6	345	1	1	2
6	346	1	1	2
6	347	1	1	2
6	348	1	1	2
6	349	1	1	2
6	350	1	1	2
6	351	1	1	2
6	352	1	1	2
6	353	1	1	1
6	354	1	1	1
6	355	1	1	1
6	356	1	1	1
6	357	1	1	1
6	358	1	1	1
6	359	1	1	1
6	360	1	1	1
6	361	2	1	1
6	362	2	1	1
6	363	2	1	1
6	364	2	1	1
6	365	3	1	1
6	366	3	1	1
6	367	4	1	1
6	368	4	1	1
6	369	1	1	2
6	370	1	1	2
6	371	1	1	2
6	372	1	1	2
6	373	1	1	2
6	374	1	1	2
6	375	1	1	2
6	376	1	1	2
6	377	2	1	2
6	378	2	1	2
6	379	2	1	2
6	380	2	1	2
6	381	3	1	2
6	382	3	1	2
6	383	4	1	2
6	384	4	1	2
7	1	1	1	1
7	2	1	1	1
7	3	1	1	1
7	4	1	1	1
7	5	1	1	1
7	6	1	1	1
7	7	1	1	1
7	8	1	1	1
7	9	1	1	1
7	10	1	1	1
7	11	1	1	1
7	12	1	1	1
7	13	1	1	1
7	14	1	1	1
7	15	1	1	1
7	16	1	1	1
7	17	1	1	1
7	18	1	1	1
7	19	1	1	1
7	20	1	1	1
7	21	1	1	1
7	22	1	1	1
7	23	1	1	1
7	24	1	1	1
7	25	1	1	1
7	26	1	1	1
7	27	1	1	1
7	28	1	1	1
7	29	1	1	1
7	30	1	1	1
7	31	1	1	1
7	32	1	1	1
7	33	1	1	1
7	34	1	1	1
7	35	1	1	1
7	36	1	1	1
7	37	1	1	1
7	38	1	1	1
7	39	1	1	1
7	40	1	1	1
7	41	1	1	1
7	42	1	1	1
7	43	1	1	1
7	44	1	1	1
7	45	1	1	1
7	46	1	1	1
7	47	1	1	1
7	48	1	1	1
7	49	1	1	1
7	50	1	1	1
7	51	1	1	1
7	52	1	1	1
7	53	1	1	1
7	54	1	1	1
7	55	1	1	1
7	56	1	1	1
7	57	1	1	1
7	58	1	1	1
7	59	1	1	1
7	60	1	1	1
7	61	1	1	1
7	62	1	1	1
7	63	1	1	1
7	64	1	1	1
7	65	1	1	1
7	66	1	1	1
7	67	1	1	1
7	68	1	1	1
7	69	1	1	1
7	70	1	1	1
7	71	1	1	1
7	72	1	1	1
7	73	1	1	1
7	74	1	1	1
7	75	1	1	1
7	76	1	1	1
7	77	1	1	1
7	78	1	1	1
7	79	1	1	1
7	80	1	1	1
7	81	1	1	1
7	82	1	1	1
7	83	1	1	1
7	84	1	1	1
7	85	1	1	1
7	86	1	1	1
7	87	1	1	1
7	88	1	1	1
7	89	2	1	1
7	90	2	1	1
7	91	2	1	1
7	92	2	1	1
7	93	3	1	1
7	94	3	1	1
7	95	4	1	1
7	96	4	1	1
8	1	1	1	1
8	2	1	3	1
8	3	1	1	1
8	4	1	3	1
8	5	1	1	1
8	6	1	3	1
8	7	1	1	1
8	8	1	3	1
8	9	1	1	1
8	10	1	3	1
8	11	1	1	1
8	12	1	3	1
8	13	1	1	1
8	14	1	3	1
8	15	1	1	1
8	16	1	3	1
8	17	1	2	1
8	18	1	4	1
8	19	1	2	1
8	20	1	4	1
8	21	1	2	1
8	22	1	4	1
8	23	1	2	1
8	24	1	4	1
8	25	1	2	1
8	26	1	4	1
8	27	1	2	1
8	28	1	4	1
8	29	1	2	1
8	30	1	4	1
8	31	1	2	1
8	32	1	4	1
8	33	1	1	1
8	34	1	3	1
8	35	1	1	1
8	36	1	3	1
8	37	1	1	1
8	38	1	3	1
8	39	1	1	1
8	40	1	3	1
8	41	1	1	1
8	42	1	3	1
8	43	1	1	1
8	44	1	3	1
8	45	1	1	1
8	46	1	3	1
8	47	1	1	1
8	48	1	3	1
8	49	1	2	1
8	50	1	4	1
8	51	1	2	1
8	52	1	4	1
8	53	1	2	1
8	54	1	4	1
8	55	1	2	1
8	56	1	4	1
8	57	1	2	1
8	58	1	4	1
8	59	1	2	1
8	60	1	4	1
8	61	1	2	1
8	62	1	4	1
8	63	1	2	1
8	64	1	4	1
8	65	1	1	1
8	66	1	3	1
8	67	1	1	1
8	68	1	3	1
8	69	1	1	1
8	70	1	3	1
8	71	1	1	1
8	72	1	3	1
8	73	1	1	1
8	74	1	3	1
8	75	1	1	1
8	76	1	3	1
8	77	1	1	1
8	78	1	3	1
8	79	1	1	1
8	80	1	3	1
8	81	1	2	1
8	82	1	4	1
8	83	1	2	1
8	84	1	4	1
8	85	1	2	1
8	86	1	4	1
8	87	1	2	1
8	88	1	4	1
8	89	1	2	1
8	90	1	4	1
8	91	1	2	1
8	92	1	4	1
8	93	1	2	1
8	94	1	4	1
8	95	1	2	1
8	96	1	4	1
8	97	1	1	1
8	98	1	3	1
8	99	1	1	1
8	100	1	3	1
8	101	1	1	1
8	102	1	3	1
8	103	1	1	1
8	104	1	3	1
8	105	1	1	1
8	106	1	3	1
8	107	1	1	1
8	108	1	3	1
8	109	1	1	1
8	110	1	3	1
8	111	1	1	1
8	112	1	3	1
8	113	1	2	1
8	114	1	4	1
8	115	1	2	1
8	116	1	4	1
8	117	1	2	1
8	118	1	4	1
8	119	1	2	1
8	120	1	4	1
8	121	1	2	1
8	122	1	4	1
8	123	1	2	1
8	124	1	4	1
8	125	1	2	1
8	126	1	4	1
8	127	1	2	1
8	128	1	4	1
8	129	1	1	1
8	130	1	3	1
8	131	1	1	1
8	132	1	3	1
8	133	1	1	1
8	134	1	3	1
8	135	1	1	1
8	136	1	3	1
8	137	1	1	1
8	138	1	3	1
8	139	1	1	1
8	140	1	3	1
8	141	1	1	1
8	142	1	3	1
8	143	1	1	1
8	144	1	3	1
8	145	1	2	1
8	146	1	4	1
8	147	1	2	1
8	148	1	4	1
8	149	1	2	1
8	150	1	4	1
8	151	1	2	1
8	152	1	4	1
8	153	1	2	1
8	154	1	4	1
8	155	1	2	1
8	156	1	4	1
8	157	1	2	1
8	158	1	4	1
8	159	1	2	1
8	160	1	4	1
8	161	1	1	1
8	162	1	3	1
8	163	1	1	1
8	164	1	3	1
8	165	1	1	1
8	166	1	3	1
8	167	1	1	1
8	168	1	3	1
8	169	1	1	1
8	170	1	3	1
8	171	1	1	1
8	172	1	3	1
8	173	1	1	1
8	174	1	3	1
8	175	1	1	1
8	176	1	3	1
8	177	1	2	1
8	178	1	4	1
8	179	1	2	1
8	180	1	4	1
8	181	1	2	1
8	182	1	4	1
8	183	1	2	1
8	184	1	4	1
8	185	1	2	1
8	186	1	4	1
8	187	1	2	1
8	188	1	4	1
8	189	1	2	1
8	190	1	4	1
8	191	1	2	1
8	192	1	4	1
8	193	1	1	1
8	194	1	3	1
8	195	1	1	1
8	196	1	3	1
8	197	1	1	1
8	198	1	3	1
8	199	1	1	1
8	200	1	3	1
8	201	1	1	1
8	202	1	3	1
8	203	1	1	1
8	204	1	3	1
8	205	1	1	1
8	206	1	3	1
8	207	1	1	1
8	208	1	3	1
8	209	1	2	1
8	210	1	4	1
8	211	1	2	1
8	212	1	4	1
8	213	1	2	1
8	214	1	4	1
8	215	1	2	1
8	216	1	4	1
8	217	1	2	1
8	218	1	4	1
8	219	1	2	1
8	220	1	4	1
8	221	1	2	1
8	222	1	4	1
8	223	1	2	1
8	224	1	4	1
8	225	1	1	1
8	226	1	3	1
8	227	1	1	1
8	228	1	3	1
8	229	1	1	1
8	230	1	3	1
8	231	1	1	1
8	232	1	3	1
8	233	1	1	1
8	234	1	3	1
8	235	1	1	1
8	236	1	3	1
8	237	1	1	1
8	238	1	3	1
8	239	1	1	1
8	240	1	3	1
8	241	1	2	1
8	242	1	4	1
8	243	1	2	1
8	244	1	4	1
8	245	1	2	1
8	246	1	4	1
8	247	1	2	1
8	248	1	4	1
8	249	1	2	1
8	250	1	4	1
8	251	1	2	1
8	252	1	4	1
8	253	1	2	1
8	254	1	4	1
8	255	1	2	1
8	256	1	4	1
8	257	1	1	1
8	258	1	3	1
8	259	1	1	1
8	260	1	3	1
8	261	1	1	1
8	262	1	3	1
8	263	1	1	1
8	264	1	3	1
8	265	1	1	1
8	266	1	3	1
8	267	1	1	1
8	268	1	3	1
8	269	1	1	1
8	270	1	3	1
8	271	1	1	1
8	272	1	3	1
8	273	1	2	1
8	274	1	4	1
8	275	1	2	1
8	276	1	4	1
8	277	1	2	1
8	278	1	4	1
8	279	1	2	1
8	280	1	4	1
8	281	1	2	1
8	282	1	4	1
8	283	1	2	1
8	284	1	4	1
8	285	1	2	1
8	286	1	4	1
8	287	1	2	1
8	288	1	4	1
8	289	1	1	1
8	290	1	3	1
8	291	1	1	1
8	292	1	3	1
8	293	1	1	1
8	294	1	3	1
8	295	1	1	1
8	296	1	3	1
8	297	1	1	1
8	298	1	3	1
8	299	1	1	1
8	300	1	3	1
8	301	1	1	1
8	302	1	3	1
8	303	1	1	1
8	304	1	3	1
8	305	1	2	1
8	306	1	4	1
8	307	1	2	1
8	308	1	4	1
8	309	1	2	1
8	310	1	4	1
8	311	1	2	1
8	312	1	4	1
8	313	1	2	1
8	314	1	4	1
8	315	1	2	1
8	316	1	4	1
8	317	1	2	1
8	318	1	4	1
8	319	1	2	1
8	320	1	4	1
8	321	1	1	1
8	322	1	3	1
8	323	1	1	1
8	324	1	3	1
8	325	1	1	1
8	326	1	3	1
8	327	1	1	1
8	328	1	3	1
8	329	1	1	1
8	330	1	3	1
8	331	1	1	1
8	332	1	3	1
8	333	1	1	1
8	334	1	3	1
8	335	1	1	1
8	336	1	3	1
8	337	1	2	1
8	338	1	4	1
8	339	1	2	1
8	340	1	4	1
8	341	1	2	1
8	342	1	4	1
8	343	1	2	1
8	344	1	4	1
8	345	1	2	1
8	346	1	4	1
8	347	1	2	1
8	348	1	4	1
8	349	1	2	1
8	350	1	4	1
8	351	1	2	1
8	352	1	4	1
8	353	2	1	1
8	354	2	3	1
8	355	2	1	1
8	356	2	3	1
8	357	2	1	1
8	358	2	3	1
8	359	2	1	1
8	360	2	3	1
8	361	3	1	1
8	362	3	3	1
8	363	3	1	1
8	364	3	3	1
8	365	4	1	1
8	366	4	3	1
8	367	4	1	1
8	368	4	3	1
8	369	2	2	1
8	370	2	4	1
8	371	2	2	1
8	372	2	4	1
8	373	2	2	1
8	374	2	4	1
8	375	2	2	1
8	376	2	4	1
8	377	3	2	1
8	378	3	4	1
8	379	3	2	1
8	380	3	4	1
8	381	4	2	1
8	382	4	4	1
8	383	4	2	1
8	384	4	4	1
9	1	1	1	1
9	2	1	2	1
9	3	1	1	1
9	4	1	2	1
9	5	1	1	1
9	6	1	2	1
9	7	1	1	1
9	8	1	2	1
9	9	1	1	1
9	10	1	2	1
9	11	1	1	1
9	12	1	2	1
9	13	1	1	1
9	14	1	2	1
9	15	1	1	1
9	16	1	2	1
9	17	1	1	2
9	18	1	2	2
9	19	1	1	2
9	20	1	2	2
9	21	1	1	2
9	22	1	2	2
9	23	1	1	2
9	24	1	2	2
9	25	1	1	2
9	26	1	2	2
9	27	1	1	2
9	28	1	2	2
9	29	1	1	2
9	30	1	2	2
9	31	1	1	2
9	32	1	2	2
9	33	1	1	1
9	34	1	2	1
9	35	1	1	1
9	36	1	2	1
9	37	1	1	1
9	38	1	2	1
9	39	1	1	1
9	40	1	2	1
9	41	1	1	1
9	42	1	2	1
9	43	1	1	1
9	44	1	2	1
9	45	1	1	1
9	46	1	2	1
9	47	1	1	1
9	48	1	2	1
9	49	1	1	2
9	50	1	2	2
9	51	1	1	2
9	52	1	2	2
9	53	1	1	2
9	54	1	2	2
9	55	1	1	2
9	56	1	2	2
9	57	1	1	2
9	58	1	2	2
9	59	1	1	2
9	60	1	2	2
9	61	1	1	2
9	62	1	2	2
9	63	1	1	2
9	64	1	2	2
9	65	1	1	1
9	66	1	2	1
9	67	1	1	1
9	68	1	2	1
9	69	1	1	1
9	70	1	2	1
9	71	1	1	1
9	72	1	2	1
9	73	1	1	1
9	74	1	2	1
9	75	1	1	1
9	76	1	2	1
9	77	1	1	1
9	78	1	2	1
9	79	1	1	1
9	80	1	2	1
9	81	1	1	2
9	82	1	2	2
9	83	1	1	2
9	84	1	2	2
9	85	1	1	2
9	86	1	2	2
9	87	1	1	2
9	88	1	2	2
9	89	1	1	2
9	90	1	2	2
9	91	1	1	2
9	92	1	2	2
9	93	1	1	2
9	94	1	2	2
9	95	1	1	2
9	96	1	2	2
9	97	1	1	1
9	98	1	2	1
9	99	1	1	1
9	100	1	2	1
9	101	1	1	1
9	102	1	2	1
9	103	1	1	1
9	104	1	2	1
9	105	1	1	1
9	106	1	2	1
9	107	1	1	1
9	108	1	2	1
9	109	1	1	1
9	110	1	2	1
9	111	1	1	1
9	112	1	2	1
9	113	1	1	2
9	114	1	2	2
9	115	1	1	2
9	116	1	2	2
9	117	1	1	2
9	118	1	2	2
9	119	1	1	2
9	120	1	2	2
9	121	1	1	2
9	122	1	2	2
9	123	1	1	2
9	124	1	2	2
9	125	1	1	2
9	126	1	2	2
9	127	1	1	2
9	128	1	2	2
9	129	1	1	1
9	130	1	2	1
9	131	1	1	1
9	132	1	2	1
9	133	1	1	1
9	134	1	2	1
9	135	1	1	1
9	136	1	2	1
9	137	1	1	1
9	138	1	2	1
9	139	1	1	1
9	140	1	2	1
9	141	1	1	1
9	142	1	2	1
9	143	1	1	1
9	144	1	2	1
9	145	1	1	2
9	146	1	2	2
9	147	1	1	2
9	148	1	2	2
9	149	1	1	2
9	150	1	2	2
9	151	1	1	2
9	152	1	2	2
9	153	1	1	2
9	154	1	2	2
9	155	1	1	2
9	156	1	2	2
9	157	1	1	2
9	158	1	2	2
9	159	1	1	2
9	160	1	2	2
9	161	1	1	1
9	162	1	2	1
9	163	1	1	1
9	164	1	2	1
9	165	1	1	1
9	166	1	2	1
9	167	1	1	1
9	168	1	2	1
9	169	1	1	1
9	170	1	2	1
9	171	1	1	1
9	172	1	2	1
9	173	1	1	1
9	174	1	2	1
9	175	1	1	1
9	176	1	2	1
9	177	1	1	2
9	178	1	2	2
9	179	1	1	2
9	180	1	2	2
9	181	1	1	2
9	182	1	2	2
9	183	1	1	2
9	184	1	2	2
9	185	1	1	2
9	186	1	2	2
9	187	1	1	2
9	188	1	2	2
9	189	1	1	2
9	190	1	2	2
9	191	1	1	2
9	192	1	2	2
9	193	1	1	1
9	194	1	2	1
9	195	1	1	1
9	196	1	2	1
9	197	1	1	1
9	198	1	2	1
9	199	1	1	1
9	200	1	2	1
9	201	1	1	1
9	202	1	2	1
9	203	1	1	1
9	204	1	2	1
9	205	1	1	1
9	206	1	2	1
9	207	1	1	1
9	208	1	2	1
9	209	1	1	2
9	210	1	2	2
9	211	1	1	2
9	212	1	2	2
9	213	1	1	2
9	214	1	2	2
9	215	1	1	2
9	216	1	2	2
9	217	1	1	2
9	218	1	2	2
9	219	1	1	2
9	220	1	2	2
9	221	1	1	2
9	222	1	2	2
9	223	1	1	2
9	224	1	2	2
9	225	1	1	1
9	226	1	2	1
9	227	1	1	1
9	228	1	2	1
9	229	1	1	1
9	230	1	2	1
9	231	1	1	1
9	232	1	2	1
9	233	1	1	1
9	234	1	2	1
9	235	1	1	1
9	236	1	2	1
9	237	1	1	1
9	238	1	2	1
9	239	1	1	1
9	240	1	2	1
9	241	1	1	2
9	242	1	2	2
9	243	1	1	2
9	244	1	2	2
9	245	1	1	2
9	246	1	2	2
9	247	1	1	2
9	248	1	2	2
9	249	1	1	2
9	250	1	2	2
9	251	1	1	2
9	252	1	2	2
9	253	1	1	2
9	254	1	2	2
9	255	1	1	2
9	256	1	2	2
9	257	1	1	1
9	258	1	2	1
9	259	1	1	1
9	260	1	2	1
9	261	1	1	1
9	262	1	2	1
9	263	1	1	1
9	264	1	2	1
9	265	1	1	1
9	266	1	2	1
9	267	1	1	1
9	268	1	2	1
9	269	1	1	1
9	270	1	2	1
9	271	1	1	1
9	272	1	2	1
9	273	1	1	2
9	274	1	2	2
9	275	1	1	2
9	276	1	2	2
9	277	1	1	2
9	278	1	2	2
9	279	1	1	2
9	280	1	2	2
9	281	1	1	2
9	282	1	2	2
9	283	1	1	2
9	284	1	2	2
9	285	1	1	2
9	286	1	2	2
9	287	1	1	2
9	288	1	2	2
9	289	1	1	1
9	290	1	2	1
9	291	1	1	1
9	292	1	2	1
9	293	1	1	1
9	294	1	2	1
9	295	1	1	1
9	296	1	2	1
9	297	1	1	1
9	298	1	2	1
9	299	1	1	1
